text	label
Mogao bih je čitati iznova i iznova i svaki put mi je zanimljivo kao da sam je prvi put čitao. 	pozitivno
Stvarno sam uživao u ovoj priči. 	pozitivno
Imala sam jako niska očekivanja s obzirom da je lektira, no jako mi se svidjelo i nisam očekivala takav ishod. 	pozitivno
Odlučio sam pročitati Juditu Mire Gavrana prije epske pjesme koju je napisao "otac hrvatske književnosti", Judite. 	neutralno
Ova verzija Mire Garvrana prepričava originalnu Juditu i zadivljen sam - ne mogu vjerovati da sam skoro zaboravio radost kada čitate knjigu Mire Gavrana - njegova jednostavnost i lijepo pisanje tjera me da poželim da mogu tako pisati. 	pozitivno
Još se sjećam kako sam se tresla prije nekoliko godina kad sam ga srela na Interliberu (najvećem hrvatskom sajmu knjiga). 	pozitivno
Bio je jako fin i slikali smo se, a ja sam čak dobila i autogram. 	pozitivno
Bilo je tako dobro. 	pozitivno
Pet godina nakon što ubih Holoferna odlučih povjeriti svoju priču šutljivom papiru i čovjeku koji će je naći nakon moje smrti , da bar on sazna istinu da ne spasih ja Betuliju i Izrael od Asiraca , nego da im spas donese ljubav čovjeka kojem bijaše draža smrt negoli život bez žene koju ljubljaše svim srcem. 	neutralno 
Odlična! 	pozitivno 
Originalna, formom jednostavna reinterpretacija biblijskog interteksta, a slažem se s piscem pogovora da je najteže biti jednostavan. 	pozitivno
Drugi Gavranovi romani dolaze mi na To read list. 	pozitivno
Jednostavno, ali sjajno. 	pozitivno
Odličan roman u svakom pogledu, tko se ne slaže neka šuti. 	pozitivno 
Sviđa mi se jednostavnost djela, novi prikaz mitološke priče, zanimljiv obrat. 	pozitivno
Pročitaš je u dahu. 	pozitivno
Ne mogu uskratiti pohvalu Miru Gavranu kad kažem da je njegov stil pisanja izuzetan. 	pozitivno 
Uživala sam čitajući ga, ali moj užitak je bio uskraćen same radnje dijela. 	pozitivno 
Koliko god shvaćam genijalnost njegove karakteristike likova, njihovih odluka toliko ih i mrzim. 	neutralno 
Mrzim što je Judita takva vjernica da dopušta ono što ne bi smjela. 	Negativno
Dopušta osjećati krivnju nad svojim silovanjem, dopušta lagati sebi i drugima o svome činu, da je ubila Holoferna samo zato što je Joakim tako naredio. 	neutralno
Nakon čitanja zadobila sam još veću mržnju nad ovakvom religijom koji bi više podarile ime kulta nego religije. 	Negativno 
Sada još manje shvaćam ljude koji dobivaju sreću ponašati se ovako. 	neutralno
Ljutim se na Juditu koja prihvaća se samo moliti do kraja života i tako nalaziti mir u potpunoj laži. 	Negativno
Ali, ja se mogu raspravljati o takvim temama danima. 	neutralno
Sada ću samo završiti sa time da ponekad stvarno strahujem nad ljudskom logikom i da ovo djelo ne bi više čitala i samo poštovala radi umijeća zapisa. 	neutralno
Knjiga me ostavila bez riječi. 	pozitivno
Toliko je dobra da to ne mogu opisati, jer i dalje razmišljam o njoj. 	pozitivno
Tematika je teška, ali daje sasvim novi pogled na Juditu i njen život, pogotovo Holoferna. 	neutralno 
Likovima daje više osobnosti nego druge verzije. 	neutralno
Preporučujem svima koji su pročitali originalnu ili Marulićevu Juditu da pročitaju i ovu. 	pozitivno
Ovo me satralo. 	Negativno
Pliz ako imate ovu lektiru čitajte! 	pozitivno
Bog blagoslovio miru gavrana. 	pozitivno
Malo je neukusno i neugodno na nekim dijelovima, i prva polovica knjige je stvarno nezamisliva za ženu današnjeg doba te je omalovažavajuće na neki način, no takva su vremena tada bila. 	Negativno
Druga polovica stvarno knjiga uhvati ritam i svaka stranica me ostavila u uzbuđenju za sljedeću. 	pozitivno
Holofern Judita 4ever. 	pozitivno
Gavran dobro ulazi u ženska razmišljanja. 	pozitivno 
Odlično plakala sam. 	pozitivno
Odlična obrada Marulićeve Judite. 	pozitivno
Usudio bih se reći da je ovo djelo savršeno za usporedno čitanje s Marulićevom verzijom. 	pozitivno
To bi vjerojatno dosta pomoglo učenicima i studentima koji ne mogu probaviti dvostruko rimovane dvanaesterce. 	pozitivno
Nije me baš oduševilo kao što na poleđini knjige piše da me očekuje. 	Negativno
Ali lijepo mi je prikratilo vrijeme. 	pozitivno
Uglavnom solidna fanfikcija temeljena na Bibliji. 	pozitivno
Pretvaranje šesnaestostoljetnog djela hrvatske književnosti. 	neutralno
Pretpostavljam da sam očekivao više, ali bilo je sasvim u redu. 	pozitivno
S obzirom da sam to čitao za školu bilo je u redu, ali tako dosadno i neću lagati malo seksistički. 	Negativno
Doslovno progutana, odlična. 	pozitivno
Miro Gavran je zakon! 	pozitivno
Glupo, previše. 	Negativno
Meh, samo meh. 	Negativno
Odlično. 	pozitivno
Jako dobra knjiga. 	pozitivno
Pa, ne volim baš ovakve knjige, ali morao sam je pročitati za školu. 	Negativno
Pročitao sam je u jednom dahu i bilo je stvarno opuštajuće. 	pozitivno
Solidna knjiga. 	pozitivno
Lektira. 	neutralno
-0 zvjezdica! 	Negativno
Drago mi je što sam novu započela baš s ovim naslovom. 	pozitivno
Gavran mi je samo još jednom potvrdio da s njim nema greške. 	pozitivno
Ljepota cijele priče je u jednostavnosti glavnog lika i svih njegovih shvaćanja svijeta koji ga okružuje. 	pozitivno
Mislav je ona neiskvarena osnova svih nas, te me u tom pogledu podsjetio na Augusta iz knjige Čudo. 	pozitivno
Osjećajno, lagano, zanimljivo, životno, kratko i jasno. 	pozitivno 
S neočekivanim završetkom! 	neutralno
Svaka riječ je suvišna. 	pozitivno
Miro je Miro. 	neutralno
Nije me se toliko dojmila prilikom ponovnog čitanja. 	Negativno
Želio bih da je ova knjiga puno duža da se imam više vremena emocionalno povezati s Mislavom. 	neutralno
Jedna od najboljih knjiga ikada, preporučam svima da pročitaju ovu knjigu barem jednom. 	pozitivno
Život iz perspektive zaboravljenog sina nikoga ne može ostaviti ravnodušnim. 	pozitivno
Knjiga o kojoj se dugo, dugo razmišlja i nakon čitanja. 	pozitivno
G. Gavran opet nije razočarao. 	pozitivno
Preporučam pročitati svakako. 	pozitivno
Ovo mi je prvo štivo koje sam čitala od Gavrana i jako me dojmio. 	pozitivno
Kraj me baš ''zdrmal'' tako da i ovo jutro vrtim priču u mislima. 	Negativno
Riječ je o kratkom romanu, pisanom u prvom licu, u formi dnevničkih bilježaka. 	neutralno
Glavni je lik retardirani mladić koji je ostao na mentalnoj razini dječaka od deset godina. 	neutralno
Nakon što je petnaestak godina proveo u specijalnoj školi u Zagrebu, gdje je završio zanat, on se vraća u obitelj - i tu počinje drama. 	neutralno
Otac osjeća žaljenje što je dopustio da ''sakriju sramotu'', majka i dalje uvjerena da je taj sin njihova ''sramota'' i da je dobro bila odlučila da ga se krije od svih. 	neutralno
Kakva će biti posljedica tih odluka nakon vraćanja u obitelj. 	neutralno
Odličan! 	pozitivno
Jedno od najboljih djela koja sam pročitala. 	pozitivno
Gavran je um glavnog junaka pretočio u niz jednostavnih, čistih misli i toliko dobro oslikao specifičnu atmosferu na selu, zbog kojih postavljam nove kriterije za ostale pisce i djela koja ću tek pročitati. 	pozitivno
Ono sto bi se u današnje Internet doba reklo: "neprocjenjivo". 	pozitivno
Jako mi se svidjela jer je lako štivo za srednje učenike hrvatskog poput mene. 	pozitivno
I bio je to zanimljiv uvid u život hrvatskog sela i kako se mladi čovjek koji je drugačiji bori da se uklopi. 	pozitivno
Međutim, zadnje dvije stranice samo su uništile cijeli doživljaj. 	Negativno
Zašto svaka hrvatska knjiga, film ili predstava mora biti tako jebeno turobna? 	Negativno
Roman je sve u svemu simpatičan i zabavan, ali ga jako umanjuje nekoliko melo dramatičnih trenutaka koji ga prebacuju u teritorij sapunice. 	pozitivno
Ipak, čitak, sladak, mjestimice smiješan, a toliko kratak da ga je šteta ne pročitati. 	pozitivno
Knjiga je odlična, oduševljena sam. 	pozitivno
S obzirom da studiram fakultet vezan za djecu i odrasle s (po)teškoćama u razvoju - ova knjiga me dirnula i toliko mi pomogla da bolje razumijem tu perspektivu. 	pozitivno
Hvala za ovu knjigu, smatram da je svako treba barem jednom u životu pročitati kako bi shvatili svijet iz drugog ugla i kako bismo se svi mi bolje ponašali jedni prema drugima i bili zahvalniji prema svemu oko nas. 	pozitivno
Knjiga napisana iz perspektive Mislava, mladića koji je 15 godina svoga života proveo u domu za djecu s posebnim potrebama, pa ga s njegovih 20 roditelji odluče vratiti u obiteljski dom u Omorini, selu u blizini Nove Gradiške. 	pozitivno
Kroz Mislavove dnevničke zapise spoznajemo na koji način on poima i osjeća stvari i ljude oko sebe. 	neutralno
Osjeća se jedna iskrenost, nevinost, dobrota. 	pozitivno 
Meni jedna od dražih knjiga. 	pozitivno
Knjiga puna života, u svakom smislu. 	pozitivno
Knjiga o ljubavi i obitelji, predrasudama i stigmama, očekivanjima, prijateljstvu i svemu što život sa sobom nosi. 	neutralno 
Priča o Mislavu koji je drugačiji, a opet isti kao svi mi, čovjek koji voli i želi biti voljen, takav kakav je. 	neutralno
Lagani roman pun emocije. 	pozitivno 
Pitak, emotivan, divan. 	pozitivno
Predivna knjiga! 	pozitivno 
Posebno djelo koje nas ostavlja zamišljene. 	pozitivno
Kako doživljavamo one koji su drugačiji od nas, a ipak posebni. 	neutralno
Kako je društvo puno predrasuda. 	neutralno
Zaplet je gotovo deus ex machina. 	neutralno
Sve u svemu, ostatak je značajan- baca svjetlo na život iz nesvakidašnjeg kuta. 	neutralno
Koliko god volim Gavrana i njegove priče, u ovu me nije uspio uvući. 	Negativno
Monotono je riječ kojom bih opisala pročitano, a to nikako nije dobro. 	Negativno
Emocije nisu bile probuđene, likovi su mi bili dvodimenzionalni, cijela priča nekako kao „odrađena“. 	Negativno
No, ja se i dalje veselim idućem sastanku s piscem! 	pozitivno
Jako mi se svidio.. i to ispreplitanje povijest/sadašnjost. 	pozitivno
Ovu povijest iz Hercegovine u Slavoniju sa vlakovima puni djece nisam čula a ni znala. 	neutralno
Budem si kasnije malo istražila tu stranu fra Didaka Buntića. 	neutralno
Hrabar čovjek. 	pozitivno
